Cruci_CruV_375	MT203685	1954248	Circoviridae sp.	99.957	2341	0.0	4318
Cruci_CruV_375	MT203685	1954248	Circoviridae sp.	100.000	1657	0.0	3061
Cruci_CruV_375	OZ209711	1870687	Pempelia palumbella	100.000	39	9.95e-07	73.1
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	100.000	39	9.95e-07	73.1
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	100.000	39	9.95e-07	73.1
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	100.000	39	9.95e-07	73.1
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	100.000	39	9.95e-07	73.1
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	100.000	39	9.95e-07	73.1
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	100.000	39	9.95e-07	73.1
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	100.000	39	9.95e-07	73.1
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	100.000	39	9.95e-07	73.1
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	100.000	39	9.95e-07	73.1
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
Cruci_CruV_375	OZ010706	218773	Thymelicus lineola	97.436	39	4.63e-05	67.6
